County Code,State Name,County Name
001,Alabama,Autauga
009,Alabama,Blount
017,Alabama,Chambers
021,Alabama,Chilton
033,Alabama,Colbert
045,Alabama,Dale
051,Alabama,Elmore
065,Alabama,Hale
079,Alabama,Lawrence
083,Alabama,Limestone
099,Alabama,Monroe
107,Alabama,Pickens
121,Alabama,Talladega
050,Alaska,Bethel
105,Alaska,Hoonah-Angoon
122,Alaska,Kenai Peninsula
150,Alaska,Kodiak Island
164,Alaska,Lake and Peninsula
180,Alaska,Nome
188,Alaska,Northwest Arctic
198,Alaska,Prince of Wales-Hyder
141,Arkansas,Van Buren
145,Arkansas,White
005,California,Amador
021,California,Glenn
033,California,Lake
043,California,Mariposa
055,California,Napa
089,California,Shasta
099,California,Stanislaus
115,California,Yuba
003,Colorado,Alamosa
013,Colorado,Boulder
014,Colorado,Broomfield
025,Colorado,Crowley
031,Colorado,Denver
035,Colorado,Douglas
047,Colorado,Gilpin
083,Florida,Marion
087,Florida,Monroe
095,Florida,Orange
111,Florida,St. Lucie
119,Florida,Sumter
125,Florida,Union
001,Georgia,Appling
013,Georgia,Barrow
029,Georgia,Bryan
043,Georgia,Candler
055,Georgia,Chattooga
059,Georgia,Clarke
071,Georgia,Colquitt
079,Georgia,Crawford
091,Georgia,Dodge
107,Georgia,Emanuel
113,Georgia,Fayette
123,Georgia,Gilmer
053,Colorado,Hinsdale
057,Colorado,Jackson
059,Colorado,Jefferson
073,Colorado,Lincoln
083,Colorado,Montezuma
095,Colorado,Phillips
105,Colorado,Rio Grande
111,Colorado,San Juan
123,Colorado,Weld
015,Connecticut,Windham
001,Florida,Alachua
013,Florida,Calhoun
023,Florida,Columbia
039,Florida,Gadsden
055,Florida,Highlands
059,Florida,Holmes
073,Florida,Leon
261,Alaska,Valdez-Cordova
270,Alaska,Wade Hampton
003,Arizona,Cochise
013,Arizona,Maricopa
001,Arkansas,Arkansas
009,Arkansas,Boone
019,Arkansas,Clark
029,Arkansas,Conway
043,Arkansas,Drew
051,Arkansas,Garland
061,Arkansas,Howard
071,Arkansas,Johnson
085,Arkansas,Lonoke
097,Arkansas,Montgomery
101,Arkansas,Newton
111,Arkansas,Poinsett
123,Arkansas,St. Francis
129,Arkansas,Searcy
309,Georgia,Wheeler
313,Georgia,Whitfield
319,Georgia,Wilkinson
009,Hawaii,Maui
015,Idaho,Boise
021,Idaho,Boundary
045,Idaho,Gem
051,Idaho,Jefferson
057,Idaho,Latah
067,Idaho,Minidoka
081,Idaho,Teton
005,Illinois,Bond
009,Illinois,Brown
019,Illinois,Champaign
029,Illinois,Coles
035,Illinois,Cumberland
049,Illinois,Effingham
055,Illinois,Franklin
065,Illinois,Hamilton
051,Indiana,Gibson
059,Indiana,Hancock
069,Indiana,Huntington
079,Indiana,Jennings
085,Indiana,Kosciusko
095,Indiana,Madison
105,Indiana,Monroe
115,Indiana,Ohio
125,Indiana,Pike
131,Indiana,Pulaski
139,Indiana,Rush
153,Indiana,Sullivan
173,Indiana,Warrick
179,Indiana,Wells
183,Indiana,Whitley
009,Iowa,Audubon
017,Iowa,Bremer
021,Iowa,Buena Vista
031,Iowa,Cedar
039,Iowa,Clarke
073,Illinois,Henry
077,Illinois,Jackson
079,Illinois,Jasper
089,Illinois,Kane
103,Illinois,Lee
107,Illinois,Logan
121,Illinois,Marion
129,Illinois,Menard
139,Illinois,Moultrie
145,Illinois,Perry
155,Illinois,Putnam
169,Illinois,Schuyler
175,Illinois,Stark
179,Illinois,Tazewell
189,Illinois,Washington
203,Illinois,Woodford
009,Indiana,Blackford
011,Indiana,Boone
021,Indiana,Clay
033,Indiana,DeKalb
125,Georgia,Glascock
129,Georgia,Gordon
131,Georgia,Grady
139,Georgia,Hall
157,Georgia,Jackson
169,Georgia,Jones
175,Georgia,Laurens
187,Georgia,Lumpkin
197,Georgia,Marion
201,Georgia,Miller
217,Georgia,Newton
225,Georgia,Peach
233,Georgia,Polk
243,Georgia,Randolph
253,Georgia,Seminole
265,Georgia,Taliaferro
277,Georgia,Tift
285,Georgia,Troup
293,Georgia,Upson
303,Georgia,Washington
027,Kansas,Clay
029,Kansas,Cloud
039,Kansas,Decatur
049,Kansas,Elk
065,Kansas,Graham
075,Kansas,Hamilton
085,Kansas,Jackson
095,Kansas,Kingman
105,Kansas,Lincoln
115,Kansas,Marion
127,Kansas,Morris
135,Kansas,Ness
145,Kansas,Pawnee
155,Kansas,Reno
163,Kansas,Rooks
173,Kansas,Sedgwick
185,Kansas,Stafford
195,Kansas,Trego
203,Kansas,Wichita
205,Kansas,Wilson
183,Kentucky,Ohio
187,Kentucky,Owen
189,Kentucky,Owsley
199,Kentucky,Pulaski
209,Kentucky,Scott
219,Kentucky,Todd
229,Kentucky,Washington
001,Louisiana,Acadia
013,Louisiana,Bienville
033,Louisiana,East Baton Rouge
053,Louisiana,Jefferson Davis
073,Louisiana,Ouachita
077,Louisiana,Pointe Coupee
089,Louisiana,St. Charles
105,Louisiana,Tangipahoa
115,Louisiana,Vernon
003,Kentucky,Allen
009,Kentucky,Barren
017,Kentucky,Bourbon
025,Kentucky,Breathitt
031,Kentucky,Butler
043,Kentucky,Carter
053,Kentucky,Clinton
063,Kentucky,Elliott
077,Kentucky,Gallatin
087,Kentucky,Green
099,Kentucky,Hart
103,Kentucky,Henry
115,Kentucky,Johnson
121,Kentucky,Knox
137,Kentucky,Lincoln
143,Kentucky,Lyon
151,Kentucky,Madison
157,Kentucky,Marshall
169,Kentucky,Metcalfe
175,Kentucky,Morgan
045,Iowa,Clinton
047,Iowa,Crawford
055,Iowa,Delaware
063,Iowa,Emmet
067,Iowa,Floyd
079,Iowa,Hamilton
087,Iowa,Henry
095,Iowa,Iowa
105,Iowa,Jones
113,Iowa,Linn
121,Iowa,Madison
125,Iowa,Marion
137,Iowa,Montgomery
141,Iowa,O'Brien
151,Iowa,Pocahontas
161,Iowa,Sac
169,Iowa,Story
175,Iowa,Union
181,Iowa,Warren
195,Iowa,Worth
005,Kansas,Atchison
015,Kansas,Butler
073,Minnesota,Lac qui Parle
083,Minnesota,Lyon
085,Minnesota,McLeod
093,Minnesota,Meeker
103,Minnesota,Nicollet
113,Minnesota,Pennington
121,Minnesota,Pope
127,Minnesota,Redwood
147,Minnesota,Steele
153,Minnesota,Todd
161,Minnesota,Waseca
003,Mississippi,Alcorn
013,Mississippi,Calhoun
017,Mississippi,Chickasaw
029,Mississippi,Copiah
037,Mississippi,Franklin
049,Mississippi,Hinds
061,Mississippi,Jasper
065,Mississippi,Jefferson Davis
075,Mississippi,Lauderdale
121,Louisiana,West Baton Rouge
127,Louisiana,Winn
009,Maine,Hancock
029,Maine,Washington
001,Maryland,Allegany
003,Maryland,Anne Arundel
009,Maryland,Calvert
017,Maryland,Charles
019,Maryland,Dorchester
029,Maryland,Kent
035,Maryland,Queen Anne's
037,Maryland,St. Mary's
039,Maryland,Somerset
041,Maryland,Talbot
011,Massachusetts,Franklin
009,Michigan,Antrim
015,Michigan,Barry
023,Michigan,Branch
035,Michigan,Clare
037,Michigan,Clinton
045,Michigan,Eaton
057,Michigan,Gratiot
061,Michigan,Houghton
073,Michigan,Isabella
077,Michigan,Kalamazoo
083,Michigan,Keweenaw
085,Michigan,Lake
091,Michigan,Lenawee
097,Michigan,Mackinac
103,Michigan,Marquette
107,Michigan,Mecosta
111,Michigan,Midland
117,Michigan,Montcalm
123,Michigan,Newaygo
133,Michigan,Osceola
143,Michigan,Roscommon
155,Michigan,Shiawassee
161,Michigan,Washtenaw
165,Michigan,Wexford
009,Minnesota,Benton
019,Minnesota,Carver
029,Minnesota,Clearwater
039,Minnesota,Dodge
051,Minnesota,Grant
057,Minnesota,Hubbard
067,Minnesota,Kandiyohi
097,Missouri,Jasper
103,Missouri,Knox
109,Missouri,Lawrence
117,Missouri,Livingston
131,Missouri,Miller
137,Missouri,Monroe
151,Missouri,Osage
159,Missouri,Pettis
169,Missouri,Pulaski
179,Missouri,Reynolds
195,Missouri,Saline
205,Missouri,Shelby
211,Missouri,Sullivan
221,Missouri,Washington
229,Missouri,Wright
013,Montana,Cascade
037,Montana,Golden Valley
043,Montana,Jefferson
121,Nebraska,Merrick
125,Nebraska,Nance
135,Nebraska,Perkins
137,Nebraska,Phelps
147,Nebraska,Richardson
159,Nebraska,Seward
163,Nebraska,Sherman
171,Nebraska,Thomas
183,Nebraska,Wheeler
009,Nevada,Esmeralda
021,Nevada,Mineral
033,Nevada,White Pine
007,New Jersey,Camden
015,New Jersey,Gloucester
031,New Jersey,Passaic
001,New Mexico,Bernalillo
006,New Mexico,Cibola
051,Montana,Liberty
059,Montana,Meagher
069,Montana,Petroleum
093,Montana,Silver Bow
099,Montana,Teton
107,Montana,Wheatland
003,Nebraska,Antelope
009,Nebraska,Blaine
023,Nebraska,Butler
035,Nebraska,Clay
037,Nebraska,Colfax
047,Nebraska,Dawson
053,Nebraska,Dodge
063,Nebraska,Frontier
073,Nebraska,Gosper
085,Nebraska,Hayes
093,Nebraska,Howard
097,Nebraska,Johnson
117,Nebraska,McPherson
079,Mississippi,Leake
083,Mississippi,Leflore
095,Mississippi,Monroe
099,Mississippi,Neshoba
103,Mississippi,Noxubee
115,Mississippi,Pontotoc
117,Mississippi,Prentiss
127,Mississippi,Simpson
139,Mississippi,Tippah
151,Mississippi,Washington
001,Missouri,Adair
009,Missouri,Barry
021,Missouri,Buchanan
033,Missouri,Carroll
043,Missouri,Christian
053,Missouri,Cooper
065,Missouri,Dent
075,Missouri,Gentry
085,Missouri,Hickory
001,North Carolina,Alamance
005,North Carolina,Alleghany
017,North Carolina,Bladen
021,North Carolina,Buncombe
027,North Carolina,Caldwell
055,North Carolina,Dare
057,North Carolina,Davidson
067,North Carolina,Forsyth
081,North Carolina,Guilford
091,North Carolina,Hertford
103,North Carolina,Jones
117,North Carolina,Martin
127,North Carolina,Nash
141,North Carolina,Pender
151,North Carolina,Randolph
165,North Carolina,Scotland
167,North Carolina,Stanly
055,Ohio,Geauga
063,Ohio,Hancock
065,Ohio,Hardin
075,Ohio,Holmes
089,Ohio,Licking
097,Ohio,Madison
109,Ohio,Miami
121,Ohio,Noble
131,Ohio,Pike
143,Ohio,Sandusky
147,Ohio,Seneca
159,Ohio,Union
169,Ohio,Wayne
173,Ohio,Wood
009,Oklahoma,Beckham
019,Oklahoma,Carter
031,Oklahoma,Comanche
043,Oklahoma,Dewey
053,Oklahoma,Grant
181,North Carolina,Vance
191,North Carolina,Wayne
197,North Carolina,Yadkin
007,North Dakota,Billings
019,North Dakota,Cavalier
031,North Dakota,Foster
035,North Dakota,Grand Forks
045,North Dakota,LaMoure
061,North Dakota,Mountrail
073,North Dakota,Ransom
079,North Dakota,Rolette
091,North Dakota,Steele
103,North Dakota,Wells
003,Ohio,Allen
015,Ohio,Brown
027,Ohio,Clinton
039,Ohio,Defiance
047,Ohio,Fayette
015,New Mexico,Eddy
027,New Mexico,Lincoln
028,New Mexico,Los Alamos
045,New Mexico,San Juan
053,New Mexico,Socorro
003,New York,Allegany
021,New York,Columbia
037,New York,Genesee
043,New York,Herkimer
057,New York,Montgomery
069,New York,Ontario
083,New York,Rensselaer
095,New York,Schoharie
109,New York,Tompkins
121,New York,Wyoming
123,New York,Yates
013,Pennsylvania,Blair
015,Pennsylvania,Bradford
021,Pennsylvania,Cambria
031,Pennsylvania,Clarion
047,Pennsylvania,Elk
063,Pennsylvania,Indiana
069,Pennsylvania,Lackawanna
087,Pennsylvania,Mifflin
093,Pennsylvania,Montour
105,Pennsylvania,Potter
113,Pennsylvania,Sullivan
123,Pennsylvania,Warren
005,South Carolina,Allendale
009,South Carolina,Bamberg
027,South Carolina,Clarendon
039,South Carolina,Fairfield
005,Tennessee,Benton
007,Tennessee,Bledsoe
013,Tennessee,Campbell
027,Tennessee,Clay
031,Tennessee,Coffee
045,Tennessee,Dyer
057,Tennessee,Grainger
069,Tennessee,Hardeman
081,Tennessee,Hickman
093,Tennessee,Knox
105,Tennessee,Loudon
117,Tennessee,Marshall
129,Tennessee,Morgan
139,Tennessee,Polk
151,Tennessee,Scott
173,Tennessee,Union
179,Tennessee,Washington
049,South Carolina,Hampton
053,South Carolina,Jasper
075,South Carolina,Orangeburg
081,South Carolina,Saluda
003,South Dakota,Aurora
007,South Dakota,Bennett
017,South Dakota,Buffalo
029,South Dakota,Codington
035,South Dakota,Davison
043,South Dakota,Douglas
055,South Dakota,Haakon
061,South Dakota,Hanson
087,South Dakota,McCook
095,South Dakota,Mellette
103,South Dakota,Pennington
111,South Dakota,Sanborn
125,South Dakota,Turner
137,South Dakota,Ziebach
059,Oklahoma,Harper
063,Oklahoma,Hughes
073,Oklahoma,Kingfisher
081,Oklahoma,Lincoln
087,Oklahoma,McClain
097,Oklahoma,Mayes
109,Oklahoma,Oklahoma
123,Oklahoma,Pontotoc
127,Oklahoma,Pushmataha
147,Oklahoma,Washington
153,Oklahoma,Woodward
017,Oregon,Deschutes
031,Oregon,Jefferson
037,Oregon,Lake
053,Oregon,Polk
069,Oregon,Wheeler
005,Pennsylvania,Armstrong
357,Texas,Ochiltree
359,Texas,Oldham
367,Texas,Parker
379,Texas,Rains
381,Texas,Randall
393,Texas,Roberts
397,Texas,Rockwall
411,Texas,San Saba
425,Texas,Somervell
429,Texas,Stephens
433,Texas,Stonewall
445,Texas,Terry
449,Texas,Titus
459,Texas,Upshur
463,Texas,Uvalde
475,Texas,Ward
491,Texas,Williamson
497,Texas,Wise
507,Texas,Zavala
011,Utah,Davis
185,Tennessee,White
189,Tennessee,Wilson
009,Texas,Archer
011,Texas,Armstrong
021,Texas,Bastrop
031,Texas,Blanco
047,Texas,Brooks
053,Texas,Burnet
063,Texas,Camp
069,Texas,Castro
079,Texas,Cochran
095,Texas,Concho
099,Texas,Coryell
103,Texas,Crane
115,Texas,Dawson
123,Texas,DeWitt
127,Texas,Dimmit
137,Texas,Edwards
149,Texas,Fayette
159,Texas,Franklin
169,Texas,Garza
177,Texas,Gonzales
179,Texas,Gray
185,Texas,Grimes
191,Texas,Hall
195,Texas,Hansford
217,Texas,Hill
227,Texas,Howard
233,Texas,Hutchinson
247,Texas,Jim Hogg
251,Texas,Johnson
263,Texas,Kent
265,Texas,Kerr
275,Texas,Knox
283,Texas,La Salle
297,Texas,Live Oak
303,Texas,Lubbock
309,Texas,McLennan
319,Texas,Mason
329,Texas,Midland
339,Texas,Montgomery
349,Texas,Navarro
353,Texas,Nolan
121,Virginia,Montgomery
125,Virginia,Nelson
141,Virginia,Patrick
145,Virginia,Powhatan
155,Virginia,Pulaski
157,Virginia,Rappahannock
173,Virginia,Smyth
187,Virginia,Warren
197,Virginia,Wythe
510,Virginia,Alexandria
530,Virginia,Buena Vista
540,Virginia,Charlottesville
595,Virginia,Emporia
660,Virginia,Harrisonburg
670,Virginia,Hopewell
760,Virginia,Richmond
775,Virginia,Salem
820,Virginia,Waynesboro
013,Washington,Columbia
021,Washington,Franklin
029,Wisconsin,Door
033,Wisconsin,Dunn
039,Wisconsin,Fond du Lac
045,Wisconsin,Green
063,Wisconsin,La Crosse
069,Wisconsin,Lincoln
073,Wisconsin,Marathon
081,Wisconsin,Monroe
095,Wisconsin,Polk
103,Wisconsin,Richland
115,Wisconsin,Shawano
129,Wisconsin,Washburn
141,Wisconsin,Wood
025,Wyoming,Natrona
031,Wyoming,Platte
033,Wyoming,Sheridan
045,Wyoming,Weston
013,Unknown State,Arecibo
041,Washington,Lewis
045,Washington,Mason
065,Washington,Stevens
001,West Virginia,Barbour
007,West Virginia,Braxton
013,West Virginia,Calhoun
021,West Virginia,Gilmer
039,West Virginia,Kanawha
049,West Virginia,Marion
061,West Virginia,Monongalia
079,West Virginia,Putnam
089,West Virginia,Summers
101,West Virginia,Webster
003,Wisconsin,Ashland
005,Wisconsin,Barron
007,Wisconsin,Bayfield
017,Wisconsin,Chippewa
025,Wisconsin,Dane
029,Utah,Morgan
031,Utah,Piute
035,Utah,Salt Lake
051,Utah,Wasatch
005,Vermont,Caledonia
019,Vermont,Orleans
007,Virginia,Amelia
017,Virginia,Bath
029,Virginia,Buckingham
043,Virginia,Clarke
047,Virginia,Culpeper
063,Virginia,Floyd
075,Virginia,Goochland
101,Virginia,King William
111,Virginia,Lunenburg
113,Virginia,Madison
023,Alabama,Choctaw
025,Alabama,Clarke
029,Alabama,Cleburne
031,Alabama,Coffee
037,Alabama,Coosa
047,Alabama,Dallas
055,Alabama,Etowah
059,Alabama,Franklin
061,Alabama,Geneva
067,Alabama,Henry
071,Alabama,Jackson
081,Alabama,Lee
085,Alabama,Lowndes
087,Alabama,Macon
089,Alabama,Madison
070,Alaska,Dillingham
110,Alaska,Juneau
130,Alaska,Ketchikan Gateway
185,Alaska,North Slope
195,Alaska,Petersburg
220,Alaska,Sitka
230,Alaska,Skagway
143,Arkansas,Washington
147,Arkansas,Woodruff
003,California,Alpine
007,California,Butte
093,Alabama,Marion
095,Alabama,Marshall
097,Alabama,Mobile
101,Alabama,Montgomery
117,Alabama,Shelby
119,Alabama,Sumter
125,Alabama,Tuscaloosa
131,Alabama,Wilcox
020,Alaska,Anchorage
068,Alaska,Denali
019,Unknown State,Barranquitas
025,Unknown State,Caguas
031,Unknown State,Carolina
045,Unknown State,Comerío
054,Unknown State,Florida
061,Unknown State,Guaynabo
069,Unknown State,Humacao
083,Unknown State,Las Marías
093,Unknown State,Maricao
105,Unknown State,Naranjito
115,Unknown State,Quebradillas
129,Unknown State,San Lorenzo
135,Unknown State,Toa Alta
145,Unknown State,Vega Baja
007,Alabama,Bibb
011,Alabama,Bullock
015,Alabama,Calhoun
045,California,Mendocino
049,California,Modoc
051,California,Mono
057,California,Nevada
059,California,Orange
065,California,Riverside
069,California,San Benito
073,California,San Diego
075,California,San Francisco
113,California,Yolo
001,Colorado,Adams
007,Colorado,Archuleta
009,Colorado,Baca
015,Colorado,Chaffee
017,Colorado,Cheyenne
021,Colorado,Conejos
023,Colorado,Costilla
029,Colorado,Delta
037,Colorado,Eagle
043,Colorado,Fremont
081,California,San Mateo
083,California,Santa Barbara
087,California,Santa Cruz
095,California,Solano
101,California,Sutter
103,California,Tehama
109,California,Tuolumne
009,California,Calaveras
013,California,Contra Costa
015,California,Del Norte
013,Alaska,Aleutians East
149,Georgia,Heard
059,Kansas,Franklin
025,California,Imperial
029,California,Kern
031,California,Kings
039,California,Madera
067,Georgia,Cobb
069,Georgia,Coffee
073,Georgia,Columbia
077,Georgia,Coweta
081,Georgia,Crisp
087,Georgia,Decatur
093,Georgia,Dooly
095,Georgia,Dougherty
101,Georgia,Echols
103,Georgia,Effingham
109,Georgia,Evans
115,Georgia,Floyd
119,Georgia,Franklin
061,Colorado,Kiowa
063,Colorado,Kit Carson
069,Colorado,Larimer
089,Florida,Nassau
091,Florida,Okaloosa
097,Florida,Osceola
099,Florida,Palm Beach
101,Florida,Pasco
107,Florida,Putnam
109,Florida,St. Johns
113,Florida,Santa Rosa
115,Florida,Sarasota
117,Florida,Seminole
127,Florida,Volusia
131,Florida,Walton
003,Georgia,Atkinson
005,Georgia,Bacon
009,Georgia,Baldwin
015,Georgia,Bartow
023,Georgia,Bleckley
025,Georgia,Brantley
031,Georgia,Bulloch
037,Georgia,Calhoun
049,Georgia,Charlton
053,Georgia,Chattahoochee
057,Georgia,Cherokee
063,Georgia,Clayton
013,Connecticut,Tolland
005,Delaware,Sussex
001,District of Columbia,District of Columbia
003,Florida,Baker
005,Florida,Bay
011,Florida,Broward
015,Florida,Charlotte
071,Florida,Lee
079,Florida,Madison
081,Florida,Manatee
275,Alaska,Wrangell
085,Colorado,Montrose
017,Florida,Citrus
029,Florida,Dixie
031,Florida,Duval
041,Florida,Gilchrist
043,Florida,Glades
045,Florida,Gulf
049,Florida,Hardee
051,Florida,Hendry
