County Code,State Name,County Name
053,Florida,Hernando
061,Florida,Indian River
063,Florida,Jackson
069,Florida,Lake
075,Colorado,Logan
077,Colorado,Mesa
081,Colorado,Moffat
087,Colorado,Morgan
091,Colorado,Ouray
097,Colorado,Pitkin
103,Colorado,Rio Blanco
109,Colorado,Saguache
119,Colorado,Teller
121,Colorado,Washington
125,Colorado,Yuma
003,Connecticut,Hartford
007,Connecticut,Middlesex
015,Arkansas,Carroll
017,Arkansas,Chicot
025,Arkansas,Cleveland
027,Arkansas,Columbia
033,Arkansas,Crawford
045,Arkansas,Faulkner
047,Arkansas,Franklin
053,Arkansas,Grant
059,Arkansas,Hot Spring
067,Arkansas,Jackson
073,Arkansas,Lafayette
081,Arkansas,Little River
083,Arkansas,Logan
087,Arkansas,Madison
001,Hawaii,Hawaii
007,Hawaii,Kauai
001,Idaho,Ada
003,Idaho,Adams
009,Idaho,Benewah
017,Idaho,Bonner
019,Idaho,Bonneville
089,Arkansas,Marion
091,Arkansas,Miller
093,Arkansas,Mississippi
099,Arkansas,Nevada
103,Arkansas,Ouachita
113,Arkansas,Polk
115,Arkansas,Pope
121,Arkansas,Randolph
133,Arkansas,Sevier
137,Arkansas,Stone
317,Georgia,Wilkes
321,Georgia,Worth
005,Arizona,Coconino
009,Arizona,Graham
011,Arizona,Greenlee
012,Arizona,La Paz
017,Arizona,Navajo
021,Arizona,Pinal
023,Arizona,Santa Cruz
027,Arizona,Yuma
003,Arkansas,Ashley
013,Arkansas,Calhoun
071,Idaho,Oneida
077,Idaho,Power
079,Idaho,Shoshone
083,Idaho,Twin Falls
003,Illinois,Alexander
007,Illinois,Boone
011,Illinois,Bureau
015,Illinois,Carroll
023,Illinois,Clark
033,Illinois,Crawford
037,Illinois,DeKalb
041,Illinois,Douglas
043,Illinois,DuPage
117,Indiana,Orange
121,Indiana,Parke
127,Indiana,Porter
135,Indiana,Randolph
137,Indiana,Ripley
141,Indiana,St. Joseph
149,Indiana,Starke
151,Indiana,Steuben
159,Indiana,Tipton
161,Indiana,Union
167,Indiana,Vigo
169,Indiana,Wabash
175,Indiana,Washington
181,Indiana,White
001,Iowa,Adair
047,Illinois,Edwards
051,Illinois,Fayette
053,Illinois,Ford
057,Illinois,Fulton
063,Illinois,Grundy
055,Indiana,Greene
057,Indiana,Hamilton
065,Indiana,Henry
067,Indiana,Howard
071,Indiana,Jackson
077,Indiana,Jefferson
087,Indiana,LaGrange
091,Indiana,LaPorte
097,Indiana,Marion
101,Indiana,Martin
103,Indiana,Miami
109,Indiana,Morgan
023,Idaho,Butte
025,Idaho,Camas
029,Idaho,Caribou
033,Idaho,Clark
041,Idaho,Franklin
043,Idaho,Fremont
047,Idaho,Gooding
053,Idaho,Jerome
055,Idaho,Kootenai
061,Idaho,Lewis
065,Idaho,Madison
069,Idaho,Nez Perce
007,Indiana,Benton
013,Indiana,Brown
015,Indiana,Carroll
019,Indiana,Clark
025,Indiana,Crawford
031,Indiana,Decatur
035,Indiana,Delaware
045,Indiana,Fountain
137,Georgia,Habersham
141,Georgia,Hancock
147,Georgia,Hart
155,Georgia,Irwin
159,Georgia,Jasper
165,Georgia,Jenkins
171,Georgia,Lamar
173,Georgia,Lanier
091,Kansas,Johnson
097,Kansas,Kiowa
099,Kansas,Labette
103,Kansas,Leavenworth
109,Kansas,Logan
113,Kansas,McPherson
119,Kansas,Meade
125,Kansas,Montgomery
131,Kansas,Nemaha
141,Kansas,Osborne
143,Kansas,Ottawa
157,Kansas,Republic
165,Kansas,Rush
167,Kansas,Russell
171,Kansas,Scott
177,Kansas,Shawnee
057,Louisiana,Lafourche
061,Louisiana,Lincoln
063,Louisiana,Livingston
069,Louisiana,Natchitoches
075,Louisiana,Plaquemines
079,Louisiana,Rapides
081,Louisiana,Red River
085,Louisiana,Sabine
111,Kentucky,Jefferson
113,Kentucky,Jessamine
123,Kentucky,Larue
129,Kentucky,Lee
135,Kentucky,Lewis
139,Kentucky,Livingston
145,Kentucky,McCracken
153,Kentucky,Magoffin
159,Kentucky,Martin
167,Kentucky,Mercer
171,Kentucky,Monroe
173,Kentucky,Montgomery
179,Kentucky,Nelson
053,Iowa,Decatur
003,Indiana,Allen
181,Georgia,Lincoln
061,Iowa,Dubuque
069,Iowa,Franklin
075,Iowa,Grundy
077,Iowa,Guthrie
089,Iowa,Howard
093,Iowa,Ida
101,Iowa,Jefferson
103,Iowa,Johnson
107,Iowa,Keokuk
111,Iowa,Lee
127,Iowa,Marshall
129,Iowa,Mills
135,Iowa,Monroe
139,Iowa,Muscatine
145,Iowa,Page
181,Kansas,Sherman
153,Iowa,Polk
155,Iowa,Pottawattamie
159,Iowa,Ringgold
163,Iowa,Scott
171,Iowa,Tama
177,Iowa,Van Buren
183,Iowa,Washington
189,Iowa,Winnebago
193,Iowa,Woodbury
003,Kansas,Anderson
009,Kansas,Barton
017,Kansas,Chase
019,Kansas,Chautauqua
211,Georgia,Morgan
081,Minnesota,Lincoln
089,Minnesota,Marshall
091,Minnesota,Martin
095,Minnesota,Mille Lacs
097,Minnesota,Morrison
099,Minnesota,Mower
105,Minnesota,Nobles
109,Minnesota,Olmsted
111,Minnesota,Otter Tail
115,Minnesota,Pine
117,Minnesota,Pipestone
119,Minnesota,Polk
129,Minnesota,Renville
133,Minnesota,Rock
059,Iowa,Dickinson
141,Minnesota,Sherburne
145,Minnesota,Stearns
149,Minnesota,Stevens
157,Minnesota,Wabasha
163,Minnesota,Washington
171,Minnesota,Wright
005,Mississippi,Amite
009,Mississippi,Benton
011,Mississippi,Bolivar
015,Mississippi,Carroll
021,Mississippi,Claiborne
031,Mississippi,Covington
039,Mississippi,George
149,Iowa,Plymouth
045,Mississippi,Hancock
051,Mississippi,Holmes
053,Mississippi,Humphreys
059,Mississippi,Jackson
067,Mississippi,Jones
073,Mississippi,Lamar
007,Maine,Franklin
215,Georgia,Muscogee
239,Georgia,Quitman
077,Minnesota,Lake of the Woods
031,South Carolina,Darlington
035,South Carolina,Dorchester
037,South Carolina,Edgefield
011,Tennessee,Bradley
017,Tennessee,Carroll
021,Tennessee,Cheatham
025,Tennessee,Claiborne
033,Tennessee,Crockett
035,Tennessee,Cumberland
041,Tennessee,DeKalb
047,Tennessee,Fayette
049,Tennessee,Fentress
059,Tennessee,Greene
061,Tennessee,Grundy
137,Minnesota,St. Louis
015,Maine,Lincoln
021,Maine,Piscataquis
023,Maine,Sagadahoc
031,Maine,York
041,Mississippi,Greene
149,Nebraska,Rock
151,Nebraska,Saline
155,Nebraska,Saunders
161,Nebraska,Sheridan
169,Nebraska,Thayer
173,Nebraska,Thurston
181,Nebraska,Webster
005,Nevada,Douglas
007,Nevada,Elko
013,Nevada,Humboldt
017,Nevada,Lincoln
023,Nevada,Nye
011,Maine,Kennebec
105,Ohio,Meigs
107,Ohio,Mercer
117,Ohio,Morrow
119,Ohio,Muskingum
125,Ohio,Paulding
129,Ohio,Pickaway
133,Ohio,Portage
135,Ohio,Preble
139,Ohio,Richland
141,Ohio,Ross
149,Ohio,Shelby
151,Ohio,Stark
157,Ohio,Tuscarawas
161,Ohio,Van Wert
065,Tennessee,Hamilton
067,Tennessee,Hancock
071,Tennessee,Hardin
077,Tennessee,Henderson
083,Tennessee,Houston
087,Tennessee,Jackson
095,Tennessee,Lake
101,Tennessee,Lewis
107,Tennessee,McMinn
109,Tennessee,McNairy
111,Tennessee,Macon
119,Tennessee,Maury
125,Tennessee,Montgomery
135,Tennessee,Perry
137,Tennessee,Pickett
011,Maryland,Caroline
013,Maryland,Carroll
021,Maryland,Frederick
023,Maryland,Garrett
031,Maryland,Montgomery
033,Maryland,Prince George's
043,Maryland,Washington
031,Nevada,Washoe
510,Nevada,Carson City
003,New Hampshire,Carroll
009,New Hampshire,Grafton
015,New Hampshire,Rockingham
019,New Hampshire,Sullivan
003,New Jersey,Bergen
009,New Jersey,Cape May
013,New Jersey,Essex
167,Ohio,Washington
171,Ohio,Williams
175,Ohio,Wyandot
003,Oklahoma,Alfalfa
011,Oklahoma,Blaine
013,Oklahoma,Bryan
017,Oklahoma,Canadian
025,Oklahoma,Cimarron
029,Oklahoma,Coal
035,Oklahoma,Craig
039,Oklahoma,Custer
045,Oklahoma,Ellis
049,Oklahoma,Garvin
055,Oklahoma,Greer
193,North Carolina,Wilkes
141,Tennessee,Putnam
045,Texas,Briscoe
049,Texas,Brown
055,Texas,Caldwell
061,Texas,Cameron
065,Texas,Carson
067,Texas,Cass
073,Texas,Cherokee
077,Texas,Clay
081,Texas,Coke
085,Texas,Collin
087,Texas,Collingsworth
091,Texas,Comal
047,Maryland,Worcester
007,Massachusetts,Dukes
013,Massachusetts,Hampden
015,Massachusetts,Hampshire
017,Massachusetts,Middlesex
017,New Jersey,Hudson
019,New Jersey,Hunterdon
021,New Jersey,Mercer
029,New Jersey,Ocean
033,New Jersey,Salem
035,New Jersey,Somerset
041,New Jersey,Warren
007,New Mexico,Colfax
055,Montana,McCone
057,Montana,Madison
195,North Carolina,Wilson
199,North Carolina,Yancey
005,North Dakota,Benson
009,North Dakota,Bottineau
017,North Dakota,Cass
027,North Dakota,Eddy
029,North Dakota,Emmons
037,North Dakota,Grant
039,North Dakota,Griggs
043,North Dakota,Kidder
047,North Dakota,Logan
053,North Dakota,McKenzie
059,North Dakota,Morton
063,North Dakota,Nelson
001,Tennessee,Anderson
003,Tennessee,Bedford
065,Oklahoma,Jackson
071,Oklahoma,Kay
083,Oklahoma,Logan
085,Oklahoma,Love
091,Oklahoma,McIntosh
099,Oklahoma,Murray
101,Oklahoma,Muskogee
107,Oklahoma,Okfuskee
111,Oklahoma,Okmulgee
117,Oklahoma,Pawnee
119,Oklahoma,Payne
125,Oklahoma,Pottawatomie
021,Massachusetts,Norfolk
023,Massachusetts,Plymouth
003,Michigan,Alger
005,Michigan,Allegan
007,Michigan,Alpena
063,Montana,Missoula
065,Montana,Musselshell
071,Montana,Phillips
077,Montana,Powell
083,Montana,Richland
087,Montana,Rosebud
091,Montana,Sheridan
097,Montana,Sweet Grass
101,Montana,Toole
065,North Dakota,Oliver
067,North Dakota,Pembina
071,North Dakota,Ramsey
075,North Dakota,Renville
081,North Dakota,Sargent
089,North Dakota,Stark
093,North Dakota,Stutsman
097,North Dakota,Traill
101,North Dakota,Ward
001,Ohio,Adams
005,Ohio,Ashland
011,Ohio,Auglaize
013,Ohio,Belmont
017,Ohio,Butler
019,Ohio,Carroll
003,Pennsylvania,Allegheny
007,Pennsylvania,Beaver
361,Texas,Orange
369,Texas,Parmer
383,Texas,Reagan
385,Texas,Real
387,Texas,Red River
395,Texas,Robertson
399,Texas,Runnels
403,Texas,Sabine
415,Texas,Scurry
417,Texas,Shackelford
419,Texas,Shelby
423,Texas,Smith
427,Texas,Starr
431,Texas,Sterling
017,Michigan,Bay
019,Michigan,Benzie
021,Michigan,Berrien
027,Michigan,Cass
031,Michigan,Cheboygan
033,Michigan,Chippewa
109,Montana,Wibaux
007,Nebraska,Banner
011,Nebraska,Boone
013,Nebraska,Box Butte
019,Nebraska,Buffalo
025,Nebraska,Cass
029,Nebraska,Chase
033,Nebraska,Cheyenne
039,Nebraska,Cuming
045,Nebraska,Dawes
051,Nebraska,Dixon
057,Nebraska,Dundy
071,Nebraska,Garfield
075,Nebraska,Grant
023,Ohio,Clark
025,Ohio,Clermont
029,Ohio,Columbiana
033,Ohio,Crawford
037,Ohio,Darke
041,Ohio,Delaware
043,Ohio,Erie
049,Ohio,Franklin
019,New Mexico,Guadalupe
021,New Mexico,Harding
025,New Mexico,Lea
033,New Mexico,Mora
039,New Mexico,Rio Arriba
143,Tennessee,Rhea
147,Tennessee,Robertson
149,Tennessee,Rutherford
155,Tennessee,Sevier
161,Tennessee,Stewart
167,Tennessee,Tipton
175,Tennessee,Van Buren
177,Tennessee,Warren
055,South Carolina,Kershaw
061,South Carolina,Lee
065,South Carolina,McCormick
071,South Carolina,Newberry
073,South Carolina,Oconee
041,Michigan,Delta
043,Michigan,Dickinson
047,Michigan,Emmet
051,Michigan,Gladwin
065,Michigan,Ingham
069,Michigan,Iosco
131,Illinois,Mercer
191,Georgia,McIntosh
079,Nebraska,Hall
081,Nebraska,Hamilton
083,Nebraska,Harlan
087,Nebraska,Hitchcock
099,Nebraska,Kearney
101,Nebraska,Keith
105,Nebraska,Kimball
109,Nebraska,Lancaster
115,Nebraska,Loup
119,Nebraska,Madison
091,Mississippi,Marion
097,Mississippi,Montgomery
101,Mississippi,Newton
109,Mississippi,Pearl River
119,Mississippi,Quitman
121,Mississippi,Rankin
129,Mississippi,Smith
041,New Mexico,Roosevelt
043,New Mexico,Sandoval
049,New Mexico,Santa Fe
057,New Mexico,Torrance
061,New Mexico,Valencia
007,New York,Broome
011,New York,Cayuga
013,New York,Chautauqua
019,New York,Clinton
027,New York,Dutchess
033,New York,Franklin
035,New York,Fulton
039,New York,Greene
131,Oklahoma,Rogers
135,Oklahoma,Sequoyah
137,Oklahoma,Stephens
143,Oklahoma,Tulsa
145,Oklahoma,Wagoner
149,Oklahoma,Washita
003,Oregon,Benton
005,Oregon,Clackamas
011,Oregon,Coos
013,Oregon,Crook
021,Oregon,Gilliam
027,Oregon,Hood River
075,Michigan,Jackson
079,Michigan,Kalkaska
081,Michigan,Kent
087,Michigan,Lapeer
093,Michigan,Livingston
095,Michigan,Luce
099,Michigan,Macomb
101,Michigan,Manistee
115,Michigan,Monroe
137,Mississippi,Tate
141,Mississippi,Tishomingo
143,Mississippi,Tunica
153,Mississippi,Wayne
155,Mississippi,Webster
157,Mississippi,Wilkinson
163,Mississippi,Yazoo
007,Missouri,Audrain
017,Missouri,Bollinger
023,Missouri,Butler
029,Missouri,Camden
035,Missouri,Carter
041,Missouri,Chariton
045,Missouri,Clark
041,New York,Hamilton
045,New York,Jefferson
051,New York,Livingston
055,New York,Monroe
059,New York,Nassau
063,New York,Niagara
071,New York,Orange
073,New York,Orleans
075,New York,Oswego
435,Texas,Sutton
437,Texas,Swisher
441,Texas,Taylor
447,Texas,Throckmorton
451,Texas,Tom Green
453,Texas,Travis
457,Texas,Tyler
467,Texas,Van Zandt
469,Texas,Victoria
477,Texas,Washington
483,Texas,Wheeler
485,Texas,Wichita
489,Texas,Willacy
499,Texas,Wood
001,Utah,Beaver
007,Utah,Carbon
071,Michigan,Iron
125,Michigan,Oakland
131,Michigan,Ontonagon
135,Michigan,Oscoda
145,Michigan,Saginaw
147,Michigan,St. Clair
157,Michigan,Tuscola
047,Missouri,Clay
051,Missouri,Cole
055,Missouri,Crawford
057,Missouri,Dade
061,Missouri,Daviess
067,Missouri,Douglas
073,Missouri,Gasconade
077,Missouri,Greene
079,Missouri,Grundy
087,Missouri,Holt
011,North Carolina,Avery
013,North Carolina,Beaufort
019,North Carolina,Brunswick
025,North Carolina,Cabarrus
223,Georgia,Paulding
081,New York,Queens
087,New York,Rockland
089,New York,St. Lawrence
093,New York,Schenectady
099,New York,Seneca
103,New York,Suffolk
107,New York,Tioga
117,New York,Wayne
017,Pennsylvania,Bucks
023,Pennsylvania,Cameron
079,South Carolina,Richland
083,South Carolina,Spartanburg
085,South Carolina,Sumter
089,South Carolina,Williamsburg
005,South Dakota,Beadle
011,South Dakota,Brookings
019,South Dakota,Butte
023,South Dakota,Charles Mix
033,South Dakota,Custer
039,South Dakota,Deuel
041,South Dakota,Dewey
045,South Dakota,Edmunds
051,South Dakota,Grant
059,South Dakota,Hand
159,Michigan,Van Buren
163,Michigan,Wayne
001,Minnesota,Aitkin
003,Minnesota,Anoka
011,Minnesota,Big Stone
017,Minnesota,Carlton
025,Minnesota,Chisago
035,Minnesota,Crow Wing
037,Minnesota,Dakota
041,Minnesota,Douglas
043,Minnesota,Faribault
045,Minnesota,Fillmore
053,Minnesota,Hennepin
059,Minnesota,Isanti
035,North Carolina,Catawba
037,North Carolina,Chatham
039,North Carolina,Cherokee
041,North Carolina,Chowan
047,North Carolina,Columbus
059,North Carolina,Davie
061,North Carolina,Duplin
065,North Carolina,Edgecombe
069,North Carolina,Franklin
071,North Carolina,Gaston
075,North Carolina,Graham
077,North Carolina,Granville
083,North Carolina,Halifax
087,North Carolina,Haywood
027,Pennsylvania,Centre
029,Pennsylvania,Chester
033,Pennsylvania,Clearfield
039,Pennsylvania,Crawford
045,Pennsylvania,Delaware
049,Pennsylvania,Erie
051,Pennsylvania,Fayette
055,Pennsylvania,Franklin
061,Pennsylvania,Huntingdon
067,Pennsylvania,Juniata
073,Pennsylvania,Lawrence
079,Pennsylvania,Luzerne
029,Oregon,Jackson
033,Oregon,Josephine
039,Oregon,Lane
043,Oregon,Linn
049,Oregon,Morrow
051,Oregon,Multnomah
059,Oregon,Umatilla
065,Oregon,Wasco
071,Oregon,Yamhill
063,Minnesota,Jackson
065,Minnesota,Kanabec
069,Minnesota,Kittson
105,Missouri,Laclede
111,Missouri,Lewis
119,Missouri,McDonald
125,Missouri,Maries
129,Missouri,Mercer
139,Missouri,Montgomery
141,Missouri,Morgan
147,Missouri,Nodaway
153,Missouri,Ozark
157,Missouri,Perry
161,Missouri,Phelps
167,Missouri,Polk
095,North Carolina,Hyde
099,North Carolina,Jackson
105,North Carolina,Lee
111,North Carolina,McDowell
115,North Carolina,Madison
121,North Carolina,Mitchell
129,North Carolina,New Hanover
135,North Carolina,Orange
139,North Carolina,Pasquotank
143,North Carolina,Perquimans
147,North Carolina,Pitt
153,North Carolina,Richmond
085,Pennsylvania,Mercer
089,Pennsylvania,Monroe
095,Pennsylvania,Northampton
101,Pennsylvania,Philadelphia
109,Pennsylvania,Snyder
111,Pennsylvania,Somerset
115,Pennsylvania,Susquehanna
119,Pennsylvania,Union
121,Pennsylvania,Venango
125,Pennsylvania,Washington
133,Pennsylvania,York
009,Utah,Daggett
013,Utah,Duchesne
019,Utah,Grand
023,Utah,Juab
001,Texas,Anderson
013,Texas,Atascosa
015,Texas,Austin
017,Texas,Bailey
023,Texas,Baylor
025,Texas,Bee
029,Texas,Bexar
033,Texas,Borden
035,Texas,Bosque
039,Texas,Brazoria
171,Missouri,Putnam
175,Missouri,Randolph
177,Missouri,Ray
181,Missouri,Ripley
186,Missouri,Ste. Genevieve
187,Missouri,St. Francois
197,Missouri,Schuyler
203,Missouri,Shannon
207,Missouri,Stoddard
213,Missouri,Taney
219,Missouri,Warren
225,Missouri,Webster
510,Missouri,St. Louis
003,Montana,Big Horn
159,North Carolina,Rowan
163,North Carolina,Sampson
169,North Carolina,Stokes
175,North Carolina,Transylvania
061,Ohio,Hamilton
071,Ohio,Highland
077,Ohio,Huron
081,Ohio,Jefferson
087,Ohio,Lawrence
093,Ohio,Lorain
099,Ohio,Mahoning
101,Ohio,Marion
001,Rhode Island,Bristol
003,Rhode Island,Kent
005,Rhode Island,Newport
001,South Carolina,Abbeville
003,South Carolina,Aiken
007,South Carolina,Anderson
017,South Carolina,Calhoun
023,South Carolina,Chester
025,South Carolina,Chesterfield
063,South Dakota,Harding
065,South Dakota,Hughes
069,South Dakota,Hyde
075,South Dakota,Jones
079,South Dakota,Lake
085,South Dakota,Lyman
093,South Dakota,Meade
097,South Dakota,Miner
101,South Dakota,Moody
113,South Dakota,Shannon
115,South Dakota,Spink
117,South Dakota,Stanley
121,South Dakota,Todd
127,South Dakota,Union
005,Montana,Blaine
009,Montana,Carbon
015,Montana,Chouteau
019,Montana,Daniels
023,Montana,Deer Lodge
029,Montana,Flathead
035,Montana,Glacier
041,Montana,Hill
129,Nebraska,Nuckolls
133,Nebraska,Pawnee
141,Nebraska,Platte
007,Iowa,Appanoose
011,Iowa,Benton
015,Iowa,Boone
019,Iowa,Buchanan
023,Iowa,Butler
027,Iowa,Carroll
033,Iowa,Cerro Gordo
081,Illinois,Jefferson
091,Illinois,Kankakee
093,Illinois,Kendall
099,Illinois,LaSalle
101,Illinois,Lawrence
105,Illinois,Livingston
109,Illinois,McDonough
111,Illinois,McHenry
117,Illinois,Macoupin
125,Illinois,Mason
127,Illinois,Massac
185,Georgia,Lowndes
189,Georgia,McDuffie
195,Georgia,Madison
199,Georgia,Meriwether
205,Georgia,Mitchell
